symbol,atomic_number,boil,density,electron_affinity,electronegativity,element,group,heat,ionization_energy_1,ionization_energy_10,ionization_energy_11,ionization_energy_12,ionization_energy_13,ionization_energy_14,ionization_energy_15,ionization_energy_16,ionization_energy_17,ionization_energy_18,ionization_energy_19,ionization_energy_2,ionization_energy_20,ionization_energy_21,ionization_energy_22,ionization_energy_23,ionization_energy_24,ionization_energy_25,ionization_energy_26,ionization_energy_27,ionization_energy_28,ionization_energy_29,ionization_energy_3,ionization_energy_30,ionization_energy_4,ionization_energy_5,ionization_energy_6,ionization_energy_7,ionization_energy_8,ionization_energy_9,melt,name,period,radius_calc,radius_emp,radius_vdw,radius_covalent,radius_covalent_trip
H,1,20.28,8.988e-05,0.7543925,2.2,Hydrogen,1.0,14.304,1312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.01,hydrogen,1.0,53.0,25.0,120.0,38.0,
He,2,4.22,0.0001785,-19.7,,Helium,18.0,5.193,2372.3,,,,,,,,,,,5250.5,,,,,,,,,,,,,,,,,,,0.956,helium,1.0,31.0,31.0,140.0,32.0,
Li,3,1560.0,0.534,0.618049,0.98,Lithium,1.0,3.582,520.2,,,,,,,,,,,7298.1,,,,,,,,,,,11815.0,,,,,,,,453.69,lithium,2.0,167.0,145.0,182.0,134.0,
Be,4,2742.0,1.85,-2.4,1.57,Beryllium,2.0,1.825,899.5,,,,,,,,,,,1757.1,,,,,,,,,,,14848.7,,21006.6,,,,,,1560.0,beryllium,2.0,112.0,105.0,153.0,90.0,85.0
B,5,4200.0,2.34,0.279723,2.04,Boron,13.0,1.026,800.6,,,,,,,,,,,2427.1,,,,,,,,,,,3659.7,,25025.8,32826.7,,,,,2349.0,boron,2.0,87.0,85.0,192.0,82.0,73.0
C,6,4300.0,2.267,1.262118,2.55,Carbon,14.0,0.709,1086.5,,,,,,,,,,,2352.6,,,,,,,,,,,4620.5,,6222.7,37831.0,47277.0,,,,3800.0,carbon,2.0,67.0,70.0,170.0,77.0,60.0
N,7,77.36,0.0012506,-1.4,3.04,Nitrogen,15.0,1.04,1402.3,,,,,,,,,,,2856.0,,,,,,,,,,,4578.1,,7475.0,9444.9,53266.6,64360.0,,,63.15,nitrogen,2.0,56.0,65.0,155.0,75.0,54.0
O,8,90.2,0.001429,1.4611087999999999,3.44,Oxygen,16.0,0.918,1313.9,,,,,,,,,,,3388.3,,,,,,,,,,,5300.5,,7469.2,10989.5,13326.5,71330.0,84078.0,,54.36,oxygen,2.0,48.0,60.0,152.0,73.0,53.0
F,9,85.03,0.001696,3.4011895,3.98,Fluorine,17.0,0.824,1681.0,,,,,,,,,,,3374.2,,,,,,,,,,,6050.4,,8407.7,11022.7,15164.1,17868.0,92038.1,106434.3,53.53,fluorine,2.0,42.0,50.0,147.0,71.0,53.0
Ne,10,27.07,0.0008999,,,Neon,18.0,1.03,2080.7,131432.0,,,,,,,,,,3952.3,,,,,,,,,,,6122.0,,9371.0,12177.0,15238.0,19999.0,23069.5,115379.5,24.56,neon,2.0,38.0,38.0,154.0,69.0,
Na,11,1156.0,0.971,0.547926,0.93,Sodium,1.0,1.228,495.8,141362.0,159076.0,,,,,,,,,4562.0,,,,,,,,,,,6910.3,,9543.0,13354.0,16613.0,20117.0,25496.0,28932.0,370.87,sodium,3.0,190.0,180.0,227.0,154.0,
Mg,12,1363.0,1.738,,1.31,Magnesium,2.0,1.023,737.7,35458.0,169988.0,189368.0,,,,,,,,1450.7,,,,,,,,,,,7732.7,,10542.5,13630.0,18020.0,21711.0,25661.0,31653.0,923.0,magnesium,3.0,145.0,150.0,173.0,130.0,127.0
Al,13,2792.0,2.698,0.43283,1.61,Aluminium,13.0,0.897,577.5,38473.0,42647.0,201266.0,222316.0,,,,,,,1816.7,,,,,,,,,,,2744.8,,11577.0,14842.0,18379.0,23326.0,27465.0,31853.0,933.47,aluminium,3.0,118.0,125.0,184.0,118.0,111.0
Si,14,3538.0,2.3296,1.389521,1.9,Silicon,14.0,0.705,786.5,38726.0,45962.0,50502.0,235196.0,257923.0,,,,,,1577.1,,,,,,,,,,,3231.6,,4355.5,16091.0,19805.0,23780.0,29287.0,33878.0,1687.0,silicon,3.0,111.0,110.0,210.0,111.0,102.0
P,15,550.0,1.82,0.746609,2.19,Phosphorus,15.0,0.769,1011.8,40950.0,46261.0,54110.0,59024.0,271791.0,296195.0,,,,,1907.0,,,,,,,,,,,2914.1,,4963.6,6273.9,21267.0,25431.0,29872.0,35905.0,317.3,phosphorus,3.0,98.0,100.0,180.0,106.0,94.0
S,16,717.87,2.067,2.0771042,2.58,Sulfur,16.0,0.71,999.6,43177.0,48710.0,54460.0,62930.0,68216.0,311048.0,337138.0,,,,2252.0,,,,,,,,,,,3357.0,,4556.0,7004.3,8495.8,27107.0,31719.0,36621.0,388.36,sulfur,3.0,88.0,100.0,180.0,102.0,95.0
Cl,17,239.11,0.003214,3.612724,3.16,Chlorine,17.0,0.479,1251.2,43961.0,51068.0,57119.0,63363.0,72341.0,78095.0,352994.0,380760.0,,,2298.0,,,,,,,,,,,3822.0,,5158.6,6542.0,9362.0,11018.0,33604.0,38600.0,171.6,chlorine,3.0,79.0,100.0,175.0,99.0,93.0
Ar,18,87.3,0.0017837,-11.5,,Argon,18.0,0.52,1520.6,46186.0,52002.0,59653.0,66199.0,72918.0,82473.0,88576.0,397605.0,427066.0,,2665.8,,,,,,,,,,,3931.0,,5771.0,7238.0,8781.0,11995.0,13842.0,40760.0,83.8,argon,3.0,71.0,71.0,188.0,97.0,96.0
K,19,1032.0,0.862,0.501459,0.82,Potassium,1.0,0.757,418.8,48610.0,54490.0,60730.0,68950.0,75900.0,83080.0,93400.0,99710.0,444880.0,476063.0,3052.0,,,,,,,,,,,4420.0,,5877.0,7975.0,9590.0,11343.0,14944.0,16963.7,336.53,potassium,4.0,243.0,220.0,275.0,196.0,
Ca,20,1757.0,1.54,0.02455,1.0,Calcium,2.0,0.647,589.8,20385.0,57110.0,63410.0,70110.0,78890.0,86310.0,94000.0,104900.0,111711.0,494850.0,1145.4,527762.0,,,,,,,,,,4912.4,,6491.0,8153.0,10496.0,12270.0,14206.0,18191.0,1115.0,calcium,4.0,194.0,180.0,231.0,174.0,133.0
Sc,21,3109.0,2.989,0.188,1.36,Scandium,3.0,0.568,633.1,21726.0,24102.0,66320.0,73010.0,80160.0,89490.0,97400.0,105600.0,117000.0,124270.0,1235.0,547530.0,582163.0,,,,,,,,,2388.6,,7090.6,8843.0,10679.0,13310.0,15250.0,17370.0,1814.0,scandium,4.0,184.0,160.0,211.0,144.0,114.0
Ti,22,3560.0,4.54,0.084,1.54,Titanium,4.0,0.523,658.8,20833.0,25575.0,28125.0,76015.0,83280.0,90880.0,100700.0,109100.0,117800.0,129900.0,1309.8,137530.0,602930.0,639294.0,,,,,,,,2652.5,,4174.6,9581.0,11533.0,13590.0,16440.0,18530.0,1941.0,titanium,4.0,176.0,140.0,,136.0,108.0
V,23,3680.0,6.11,0.526,1.63,Vanadium,5.0,0.489,650.9,22240.0,24670.0,29730.0,32446.0,86450.0,94170.0,102300.0,112700.0,121600.0,130700.0,1414.0,143400.0,151440.0,661050.0,699144.0,,,,,,,2830.0,,4507.0,6298.7,12363.0,14530.0,16730.0,19860.0,2183.0,vanadium,4.0,171.0,135.0,,125.0,106.0
Cr,24,2944.0,7.15,0.67584,1.66,Chromium,6.0,0.449,652.9,23580.0,26130.0,28750.0,34230.0,37066.0,97510.0,105800.0,114300.0,125300.0,134700.0,1590.6,144300.0,157700.0,166090.0,721870.0,761733.0,,,,,,2987.0,,4743.0,6702.0,8744.9,15455.0,17820.0,20190.0,2180.0,chromium,4.0,166.0,140.0,,127.0,103.0
Mn,25,2334.0,7.44,-1.0,1.55,Manganese,7.0,0.479,717.3,23960.0,27590.0,30330.0,33150.0,38880.0,41987.0,109480.0,118100.0,127100.0,138600.0,1509.0,148500.0,158600.0,172500.0,181380.0,785450.0,827067.0,,,,,3248.0,,4940.0,6990.0,9220.0,11500.0,18770.0,21400.0,1519.0,manganese,4.0,161.0,140.0,,139.0,103.0
Fe,26,3134.0,7.874,0.151,1.83,Iron,8.0,0.449,762.5,25290.0,28000.0,31920.0,34830.0,37840.0,44100.0,47206.0,122200.0,131000.0,140500.0,1561.9,152600.0,163000.0,173600.0,188100.0,195200.0,851800.0,895161.0,,,,2957.0,,5290.0,7240.0,9560.0,12060.0,14580.0,22540.0,1811.0,iron,4.0,156.0,140.0,,125.0,102.0
Co,27,3200.0,8.86,0.6633,1.88,Cobalt,9.0,0.421,760.4,26570.0,29400.0,32400.0,36600.0,39700.0,42800.0,49396.0,52737.0,134810.0,145170.0,1648.0,154700.0,167400.0,178100.0,189300.0,204500.0,214100.0,920870.0,966023.0,,,3232.0,,4950.0,7670.0,9840.0,12440.0,15230.0,17959.0,1768.0,cobalt,4.0,152.0,135.0,,126.0,96.0
Ni,28,3186.0,8.912,1.15716,1.91,Nickel,10.0,0.444,737.1,21670.0,30970.0,34000.0,37100.0,41500.0,44800.0,48100.0,55101.0,58570.0,148700.0,1753.0,159000.0,169400.0,182700.0,194000.0,205600.0,221400.0,231490.0,992718.0,1039668.0,,3395.0,,5300.0,7339.0,10400.0,12800.0,15600.0,18600.0,1728.0,nickel,4.0,149.0,135.0,163.0,121.0,101.0
Cu,29,2835.0,8.96,1.23578,1.9,Copper,11.0,0.385,745.5,22400.0,25600.0,35600.0,38700.0,42000.0,46700.0,50200.0,53700.0,61100.0,64702.0,1957.9,163700.0,174100.0,184900.0,198800.0,210500.0,222700.0,239100.0,249660.0,1067358.0,1116105.0,3555.0,,5536.0,7700.0,9900.0,13400.0,16000.0,19200.0,1357.77,copper,4.0,145.0,135.0,140.0,138.0,120.0
Zn,30,1180.0,7.134,,1.65,Zinc,12.0,0.388,906.4,23000.0,26400.0,29990.0,40490.0,43800.0,47300.0,52300.0,55900.0,59700.0,67300.0,1733.3,71200.0,179100.0,,,,,,,,,3833.0,,5731.0,7970.0,10400.0,12900.0,16800.0,19600.0,692.88,zinc,4.0,142.0,135.0,139.0,131.0,
Ga,31,2477.0,5.907,0.43,1.81,Gallium,13.0,0.371,578.8,,,,,,,,,,,1979.3,,,,,,,,,,,2963.0,,6180.0,,,,,,302.9146,gallium,4.0,136.0,130.0,187.0,126.0,121.0
Ge,32,3106.0,5.323,1.2326764,2.01,Germanium,14.0,0.32,762.0,,,,,,,,,,,1537.5,,,,,,,,,,,3302.1,,4411.0,9020.0,,,,,1211.4,germanium,4.0,125.0,125.0,211.0,122.0,114.0
As,33,887.0,5.776,0.8048,2.18,Arsenic,15.0,0.329,947.0,,,,,,,,,,,1798.0,,,,,,,,,,,2735.0,,4837.0,6043.0,12310.0,,,,1090.0,arsenic,4.0,114.0,115.0,185.0,119.0,106.0
Se,34,958.0,4.809,2.0206046,2.55,Selenium,16.0,0.321,941.0,,,,,,,,,,,2045.0,,,,,,,,,,,2973.7,,4144.0,6590.0,7880.0,14990.0,,,453.0,selenium,4.0,103.0,115.0,190.0,116.0,107.0
Br,35,332.0,3.122,3.36359,2.96,Bromine,17.0,0.474,1139.9,,,,,,,,,,,2103.0,,,,,,,,,,,3470.0,,4560.0,5760.0,8550.0,9940.0,18600.0,,265.8,bromine,4.0,94.0,115.0,185.0,114.0,110.0
Kr,36,119.93,0.003733,,3.0,Krypton,18.0,0.248,1350.8,25880.0,29700.0,33800.0,37700.0,43100.0,47500.0,52200.0,57100.0,61800.0,75800.0,2350.4,80400.0,85300.0,90400.0,96300.0,101400.0,111100.0,116290.0,282500.0,296200.0,311400.0,3565.0,326200.0,5070.0,6240.0,7570.0,10710.0,12138.0,22274.0,115.79,krypton,4.0,88.0,88.0,202.0,110.0,108.0
Rb,37,961.0,1.532,0.485916,0.82,Rubidium,1.0,0.363,403.0,26740.0,,,,,,,,,,2633.0,,,,,,,,,,,3860.0,,5080.0,6850.0,8140.0,9570.0,13120.0,14500.0,312.46,rubidium,5.0,265.0,235.0,303.0,211.0,
Sr,38,1655.0,2.64,0.05206,0.95,Strontium,2.0,0.301,549.5,17100.0,31270.0,,,,,,,,,1064.2,,,,,,,,,,,4138.0,,5500.0,6910.0,8760.0,10230.0,11800.0,15600.0,1050.0,strontium,5.0,219.0,200.0,249.0,192.0,139.0
Y,39,3609.0,4.469,0.307,1.22,Yttrium,3.0,0.298,600.0,18400.0,19900.0,36090.0,,,,,,,,1180.0,,,,,,,,,,,1980.0,,5847.0,7430.0,8970.0,11190.0,12450.0,14110.0,1799.0,yttrium,5.0,212.0,180.0,,162.0,124.0
Zr,40,4682.0,6.506,0.427,1.33,Zirconium,4.0,0.278,640.1,,,,,,,,,,,1270.0,,,,,,,,,,,2218.0,,3313.0,7752.0,9500.0,,,,2128.0,zirconium,5.0,206.0,155.0,,148.0,121.0
