symbol,atomic_number,boil,density,electron_affinity,electronegativity,element,group,heat,ionization_energy_1,ionization_energy_10,ionization_energy_11,ionization_energy_12,ionization_energy_13,ionization_energy_14,ionization_energy_15,ionization_energy_16,ionization_energy_17,ionization_energy_18,ionization_energy_19,ionization_energy_2,ionization_energy_20,ionization_energy_21,ionization_energy_22,ionization_energy_23,ionization_energy_24,ionization_energy_25,ionization_energy_26,ionization_energy_27,ionization_energy_28,ionization_energy_29,ionization_energy_3,ionization_energy_30,ionization_energy_4,ionization_energy_5,ionization_energy_6,ionization_energy_7,ionization_energy_8,ionization_energy_9,melt,name,period,radius_calc,radius_emp,radius_vdw,radius_covalent,radius_covalent_trip
Nb,41,5017.0,8.57,0.894,1.6,Niobium,5.0,0.265,652.1,,,,,,,,,,,1380.0,,,,,,,,,,,2416.0,,3700.0,4877.0,9847.0,12100.0,,,2750.0,niobium,5.0,198.0,145.0,,137.0,116.0
Mo,42,4912.0,10.22,0.7473,2.16,Molybdenum,6.0,0.251,684.3,17980.0,20190.0,22219.0,26930.0,29196.0,52490.0,55000.0,61400.0,67700.0,74000.0,1560.0,80400.0,87000.0,93400.0,98420.0,104400.0,121900.0,127700.0,133800.0,139800.0,148100.0,2618.0,154500.0,4480.0,5257.0,6640.8,12125.0,13860.0,15835.0,2896.0,molybdenum,5.0,190.0,145.0,,145.0,113.0
Tc,43,4538.0,11.5,,1.9,Technetium,7.0,,702.0,,,,,,,,,,,1470.0,,,,,,,,,,,2850.0,,,,,,,,2430.0,technetium,5.0,183.0,135.0,,156.0,110.0
Ru,44,4423.0,12.37,1.04638,2.2,Ruthenium,8.0,0.238,710.2,,,,,,,,,,,1620.0,,,,,,,,,,,2747.0,,,,,,,,2607.0,ruthenium,5.0,178.0,130.0,,126.0,103.0
Rh,45,3968.0,12.41,1.14289,2.28,Rhodium,9.0,0.243,719.7,,,,,,,,,,,1740.0,,,,,,,,,,,2997.0,,,,,,,,2237.0,rhodium,5.0,173.0,135.0,,135.0,106.0
Pd,46,3236.0,12.02,0.56214,2.2,Palladium,10.0,0.244,804.4,,,,,,,,,,,1870.0,,,,,,,,,,,3177.0,,,,,,,,1828.05,palladium,5.0,169.0,140.0,163.0,131.0,112.0
Ag,47,2435.0,10.501,1.30447,1.93,Silver,11.0,0.235,731.0,,,,,,,,,,,2070.0,,,,,,,,,,,3361.0,,,,,,,,1234.93,silver,5.0,165.0,160.0,172.0,153.0,137.0
Cd,48,1040.0,8.69,,1.69,Cadmium,12.0,0.232,867.8,,,,,,,,,,,1631.4,,,,,,,,,,,3616.0,,,,,,,,594.22,cadmium,5.0,161.0,155.0,158.0,148.0,
In,49,2345.0,7.31,0.38392,1.78,Indium,13.0,0.233,558.3,,,,,,,,,,,1820.7,,,,,,,,,,,2704.0,,5210.0,,,,,,429.75,indium,5.0,156.0,155.0,193.0,144.0,146.0
Sn,50,2875.0,7.287,1.11207,1.96,Tin,14.0,0.228,708.6,,,,,,,,,,,1411.8,,,,,,,,,,,2943.0,,3930.3,7456.0,,,,,505.08,tin,5.0,145.0,145.0,217.0,141.0,132.0
Sb,51,1860.0,6.685,1.047401,2.05,Antimony,15.0,0.207,834.0,,,,,,,,,,,1594.9,,,,,,,,,,,2440.0,,4260.0,5400.0,10400.0,,,,903.78,antimony,5.0,133.0,145.0,206.0,138.0,127.0
Te,52,1261.0,6.232,1.970876,2.1,Tellurium,16.0,0.202,869.3,,,,,,,,,,,1790.0,,,,,,,,,,,2698.0,,3610.0,5668.0,6820.0,13200.0,,,722.66,tellurium,5.0,123.0,140.0,206.0,135.0,121.0
I,53,457.4,4.93,3.0590463,2.66,Iodine,17.0,0.214,1008.4,,,,,,,,,,,1845.9,,,,,,,,,,,3180.0,,,,,,,,386.85,iodine,5.0,115.0,140.0,198.0,133.0,125.0
Xe,54,165.03,0.005887,-0.056,2.6,Xenon,18.0,0.158,1170.4,,,,,,,,,,,2046.4,,,,,,,,,,,3099.4,,,,,,,,161.4,xenon,5.0,108.0,108.0,216.0,130.0,122.0
Cs,55,944.0,1.873,0.47163,0.79,Caesium,1.0,0.242,375.7,,,,,,,,,,,2234.3,,,,,,,,,,,3400.0,,,,,,,,301.59,caesium,6.0,298.0,260.0,343.0,225.0,
Ba,56,2170.0,3.594,0.14462,0.89,Barium,2.0,0.204,502.9,,,,,,,,,,,965.2,,,,,,,,,,,3600.0,,,,,,,,1000.0,barium,6.0,253.0,215.0,268.0,198.0,149.0
La,57,3737.0,6.145,0.47,1.1,Lanthanum,,0.195,538.1,,,,,,,,,,,1067.0,,,,,,,,,,,1850.3,,4819.0,5940.0,,,,,1193.0,lanthanum,6.0,,195.0,,169.0,139.0
Ce,58,3716.0,6.77,0.57,1.12,Cerium,,0.192,534.4,,,,,,,,,,,1050.0,,,,,,,,,,,1949.0,,3547.0,6325.0,7490.0,,,,1068.0,cerium,6.0,,185.0,,,131.0
Pr,59,3793.0,6.773,0.962,1.13,Praseodymium,,0.193,527.0,,,,,,,,,,,1020.0,,,,,,,,,,,2086.0,,3761.0,5551.0,,,,,1208.0,praseodymium,6.0,247.0,185.0,,,128.0
Nd,60,3347.0,7.007,0.162,1.14,Neodymium,,0.19,533.1,,,,,,,,,,,1040.0,,,,,,,,,,,2130.0,,3900.0,,,,,,1297.0,neodymium,6.0,206.0,185.0,,,
Pm,61,3273.0,7.26,0.129,1.13,Promethium,,,540.0,,,,,,,,,,,1050.0,,,,,,,,,,,2150.0,,3970.0,,,,,,1315.0,promethium,6.0,205.0,185.0,,,
Sm,62,2067.0,7.52,0.162,1.17,Samarium,,0.197,544.5,,,,,,,,,,,1070.0,,,,,,,,,,,2260.0,,3990.0,,,,,,1345.0,samarium,6.0,238.0,185.0,,,
Eu,63,1802.0,5.243,0.116,1.2,Europium,,0.182,547.1,,,,,,,,,,,1085.0,,,,,,,,,,,2404.0,,4120.0,,,,,,1099.0,europium,6.0,231.0,185.0,,,
Gd,64,3546.0,7.895,0.137,1.2,Gadolinium,,0.236,593.4,,,,,,,,,,,1170.0,,,,,,,,,,,1990.0,,4250.0,,,,,,1585.0,gadolinium,6.0,233.0,180.0,,,132.0
Tb,65,3503.0,8.229,0.436,1.2,Terbium,,0.182,565.8,,,,,,,,,,,1110.0,,,,,,,,,,,2114.0,,3839.0,,,,,,1629.0,terbium,6.0,225.0,175.0,,,
Dy,66,2840.0,8.55,0.352,1.22,Dysprosium,,0.17,573.0,,,,,,,,,,,1130.0,,,,,,,,,,,2200.0,,3990.0,,,,,,1680.0,dysprosium,6.0,228.0,175.0,,,
Ho,67,2993.0,8.795,0.338,1.23,Holmium,,0.165,581.0,,,,,,,,,,,1140.0,,,,,,,,,,,2204.0,,4100.0,,,,,,1734.0,holmium,6.0,,175.0,,,
Er,68,3141.0,9.066,0.312,1.24,Erbium,,0.168,589.3,,,,,,,,,,,1150.0,,,,,,,,,,,2194.0,,4120.0,,,,,,1802.0,erbium,6.0,226.0,175.0,,,
Tm,69,2223.0,9.321,1.029,1.25,Thulium,,0.16,596.7,,,,,,,,,,,1160.0,,,,,,,,,,,2285.0,,4120.0,,,,,,1818.0,thulium,6.0,222.0,175.0,,,
Yb,70,1469.0,6.965,0.0,1.1,Ytterbium,,0.155,603.4,,,,,,,,,,,1174.8,,,,,,,,,,,2417.0,,4203.0,,,,,,1097.0,ytterbium,6.0,222.0,175.0,,,
Lu,71,3675.0,9.84,0.346,1.27,Lutetium,3.0,0.154,523.5,,,,,,,,,,,1340.0,,,,,,,,,,,2022.3,,4370.0,6445.0,,,,,1925.0,lutetium,6.0,217.0,175.0,,160.0,131.0
Hf,72,4876.0,13.31,0.114,1.3,Hafnium,4.0,0.144,658.5,,,,,,,,,,,1440.0,,,,,,,,,,,2250.0,,3216.0,,,,,,2506.0,hafnium,6.0,208.0,155.0,,150.0,122.0
Ta,73,5731.0,16.654,0.323,1.5,Tantalum,5.0,0.14,761.0,,,,,,,,,,,1500.0,,,,,,,,,,,,,,,,,,,3290.0,tantalum,6.0,200.0,145.0,,138.0,119.0
W,74,5828.0,19.25,0.81626,2.36,Tungsten,6.0,0.132,770.0,,,,,,,,,,,1700.0,,,,,,,,,,,,,,,,,,,3695.0,tungsten,6.0,193.0,135.0,,146.0,115.0
Re,75,5869.0,21.02,0.15,1.9,Rhenium,7.0,0.137,760.0,,,,,,,,,,,1260.0,,,,,,,,,,,2510.0,,3640.0,,,,,,3459.0,rhenium,6.0,188.0,135.0,,159.0,110.0
Os,76,5285.0,22.61,1.0778,2.2,Osmium,8.0,0.13,840.0,,,,,,,,,,,1600.0,,,,,,,,,,,,,,,,,,,3306.0,osmium,6.0,185.0,130.0,,128.0,109.0
Ir,77,4701.0,22.56,1.56436,2.2,Iridium,9.0,0.131,880.0,,,,,,,,,,,1600.0,,,,,,,,,,,,,,,,,,,2719.0,iridium,6.0,180.0,135.0,,137.0,107.0
Pt,78,4098.0,21.46,2.1251,2.28,Platinum,10.0,0.133,870.0,,,,,,,,,,,1791.0,,,,,,,,,,,,,,,,,,,2041.4,platinum,6.0,177.0,135.0,175.0,128.0,110.0
Au,79,3129.0,19.282,2.30861,2.54,Gold,11.0,0.129,890.1,,,,,,,,,,,1980.0,,,,,,,,,,,,,,,,,,,1337.33,gold,6.0,174.0,135.0,166.0,144.0,123.0
Hg,80,629.88,13.5336,,2.0,Mercury,12.0,0.14,1007.1,,,,,,,,,,,1810.0,,,,,,,,,,,3300.0,,,,,,,,234.43,mercury,6.0,171.0,150.0,155.0,149.0,
Tl,81,1746.0,11.85,0.377,1.62,Thallium,13.0,0.129,589.4,,,,,,,,,,,1971.0,,,,,,,,,,,2878.0,,,,,,,,577.0,thallium,6.0,156.0,190.0,196.0,148.0,150.0
Pb,82,2022.0,11.342,0.364,1.87,Lead,14.0,0.129,715.6,,,,,,,,,,,1450.5,,,,,,,,,,,3081.5,,4083.0,6640.0,,,,,600.61,lead,6.0,154.0,180.0,202.0,147.0,137.0
Bi,83,1837.0,9.807,0.942362,2.02,Bismuth,15.0,0.122,703.0,,,,,,,,,,,1610.0,,,,,,,,,,,2466.0,,4370.0,5400.0,8520.0,,,,544.7,bismuth,6.0,143.0,160.0,207.0,146.0,135.0
Po,84,1235.0,9.32,1.32,2.0,Polonium,16.0,,812.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.0,polonium,6.0,135.0,190.0,197.0,,129.0
At,85,610.0,7.0,2.8,2.2,Astatine,17.0,,899.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.0,astatine,6.0,,,202.0,,138.0
Rn,86,211.3,0.00973,,2.2,Radon,18.0,0.094,1037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.0,radon,6.0,120.0,120.0,220.0,145.0,133.0
Fr,87,950.0,1.87,0.491,0.7,Francium,1.0,,380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.0,francium,7.0,,,348.0,,
Ra,88,2010.0,5.5,,0.9,Radium,2.0,0.094,509.3,,,,,,,,,,,979.0,,,,,,,,,,,,,,,,,,,973.0,radium,7.0,,215.0,283.0,,159.0
Ac,89,3471.0,10.07,,1.1,Actinium,,0.12,499.0,,,,,,,,,,,1170.0,,,,,,,,,,,,,,,,,,,1323.0,actinium,7.0,,195.0,,,140.0
Th,90,5061.0,11.72,,1.3,Thorium,,0.113,587.0,,,,,,,,,,,1110.0,,,,,,,,,,,1930.0,,2780.0,,,,,,2115.0,thorium,7.0,,180.0,,,136.0
Pa,91,4300.0,15.37,,1.5,Protactinium,,,568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1841.0,protactinium,7.0,,180.0,,,129.0
U,92,4404.0,18.95,,1.38,Uranium,,0.116,597.6,,,,,,,,,,,1420.0,,,,,,,,,,,,,,,,,,,1405.3,uranium,7.0,,175.0,186.0,,118.0
Np,93,4273.0,20.45,,1.36,Neptunium,,,604.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,917.0,neptunium,7.0,,175.0,,,116.0
Pu,94,3501.0,19.84,,1.28,Plutonium,,,584.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912.5,plutonium,7.0,,175.0,,,
Am,95,2880.0,13.69,,1.13,Americium,,,578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1449.0,americium,7.0,,175.0,,,
Cm,96,3383.0,13.51,,1.28,Curium,,,581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1613.0,curium,7.0,,,,,
Bk,97,2900.0,14.79,,1.3,Berkelium,,,601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1259.0,berkelium,7.0,,,,,
Cf,98,1743.0,15.1,,1.3,Californium,,,608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1173.0,californium,7.0,,,,,
Es,99,1269.0,8.84,,1.3,Einsteinium,,,619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1133.0,einsteinium,7.0,,,,,
Fm,100,,,,1.3,Fermium,,,627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1125.0,fermium,7.0,,,,,
Md,101,,,,1.3,Mendelevium,,,635.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.0,mendelevium,7.0,,,,,
No,102,,,,1.3,Nobelium,,,642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.0,nobelium,7.0,,,,,
Lr,103,,,,1.3,Lawrencium,3.0,,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900.0,lawrencium,7.0,,,,,
Rf,104,5800.0,23.2,,,Rutherfordium,4.0,,580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400.0,rutherfordium,7.0,,,,,131.0
Db,105,,29.3,,,Dubnium,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dubnium,7.0,,,,,126.0
Sg,106,,35.0,,,Seaborgium,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seaborgium,7.0,,,,,121.0
Bh,107,,37.1,,,Bohrium,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bohrium,7.0,,,,,119.0
Hs,108,,40.7,,,Hassium,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hassium,7.0,,,,,118.0
Mt,109,,37.4,,,Meitnerium,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meitnerium,7.0,,,,,113.0
Ds,110,,34.8,,,Darmstadtium,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,darmstadtium,7.0,,,,,112.0
Rg,111,,28.7,,,Roentgenium,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roentgenium,7.0,,,,,118.0
Cn,112,357.0,23.7,,,Copernicium,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,copernicium,7.0,,,,,130.0
Uut,113,1400.0,16.0,,,Ununtrium,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.0,ununtrium,7.0,,,,,
Fl,114,420.0,14.0,,,Flerovium,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.0,flerovium,7.0,,,,,
Uup,115,1400.0,13.5,,,Ununpentium,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700.0,ununpentium,7.0,,,,,
Lv,116,1085.0,12.9,,,Livermorium,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.5,livermorium,7.0,,,,,
Uus,117,823.0,7.2,2.6,,Ununseptium,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.0,ununseptium,7.0,,,,,
Uuo,118,263.0,5.0,0.056,,Ununoctium,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.0,ununoctium,7.0,,,,,
